   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RGB_Animation_Clear_Pixel_Buf
  18               	RGB_Animation_Clear_Pixel_Buf:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E0      		ldi r30,lo8(RGBAnim+1)
  25 0002 F0E0      		ldi r31,hi8(RGBAnim+1)
  26               	.L2:
  27               	.LBB65:
  28               	.LM3:
  29 0004 1192      		st Z+,__zero_reg__
  30               	.LM4:
  31 0006 80E0      		ldi r24,hi8(RGBAnim+21)
  32 0008 E030      		cpi r30,lo8(RGBAnim+21)
  33 000a F807      		cpc r31,r24
  34 000c 01F4      		brne .L2
  35               	/* epilogue start */
  36               	.LBE65:
  37               	.LM5:
  38 000e 0895      		ret
  39               	.LFE6:
  41               	.global	RGB_Animation_Slide
  43               	RGB_Animation_Slide:
  44               	.LFB11:
  45               	.LM6:
  46 0010 8F92      		push r8
  47 0012 9F92      		push r9
  48 0014 AF92      		push r10
  49 0016 BF92      		push r11
  50 0018 CF92      		push r12
  51 001a DF92      		push r13
  52 001c EF92      		push r14
  53 001e FF92      		push r15
  54 0020 0F93      		push r16
  55 0022 1F93      		push r17
  56 0024 CF93      		push r28
  57 0026 DF93      		push r29
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM7:
  61 0028 8091 0000 		lds r24,color
  62 002c 9091 0000 		lds r25,(color)+1
  63 0030 0097      		sbiw r24,0
  64 0032 01F4      		brne .L6
  65               	.LM8:
  66 0034 8FEF      		ldi r24,lo8(255)
  67 0036 90E0      		ldi r25,hi8(255)
  68 0038 9093 0000 		sts (color1)+1,r25
  69 003c 8093 0000 		sts color1,r24
  70               	.LM9:
  71 0040 1092 0000 		sts (color2)+1,__zero_reg__
  72 0044 1092 0000 		sts color2,__zero_reg__
  73               	.L20:
  74               	.LM10:
  75 0048 1092 0000 		sts (color3)+1,__zero_reg__
  76 004c 1092 0000 		sts color3,__zero_reg__
  77               	.L9:
  78 0050 00E0      		ldi r16,lo8(0)
  79 0052 10E0      		ldi r17,hi8(0)
  80               	.LVL0:
  81 0054 EE24      		clr r14
  82 0056 FF24      		clr r15
  83               	.LVL1:
  84               	.LBB66:
  85               	.LM11:
  86 0058 94E1      		ldi r25,lo8(20)
  87 005a 892E      		mov r8,r25
  88 005c 912C      		mov r9,__zero_reg__
  89               	.LBB67:
  90               	.LBB68:
  91               	.LBB69:
  92               	.LBB70:
  93               	.LM12:
  94 005e 88EB      		ldi r24,lo8(3000)
  95 0060 A82E      		mov r10,r24
  96 0062 8BE0      		ldi r24,hi8(3000)
  97 0064 B82E      		mov r11,r24
  98 0066 00C0      		rjmp .L7
  99               	.LVL2:
 100               	.L6:
 101               	.LBE70:
 102               	.LBE69:
 103               	.LBE68:
 104               	.LBE67:
 105               	.LBE66:
 106               	.LM13:
 107 0068 8130      		cpi r24,1
 108 006a 9105      		cpc r25,__zero_reg__
 109 006c 01F4      		brne .L8
 110               	.LM14:
 111 006e 8FEF      		ldi r24,lo8(255)
 112 0070 90E0      		ldi r25,hi8(255)
 113 0072 9093 0000 		sts (color1)+1,r25
 114 0076 8093 0000 		sts color1,r24
 115 007a 00C0      		rjmp .L22
 116               	.L8:
 117               	.LM15:
 118 007c 8230      		cpi r24,2
 119 007e 9105      		cpc r25,__zero_reg__
 120 0080 01F4      		brne .L10
 121               	.LM16:
 122 0082 1092 0000 		sts (color1)+1,__zero_reg__
 123 0086 1092 0000 		sts color1,__zero_reg__
 124               	.LM17:
 125 008a 8FEF      		ldi r24,lo8(255)
 126 008c 90E0      		ldi r25,hi8(255)
 127               	.L22:
 128 008e 9093 0000 		sts (color2)+1,r25
 129 0092 8093 0000 		sts color2,r24
 130 0096 00C0      		rjmp .L20
 131               	.L10:
 132               	.LM18:
 133 0098 8330      		cpi r24,3
 134 009a 9105      		cpc r25,__zero_reg__
 135 009c 01F4      		brne .L11
 136               	.LM19:
 137 009e 1092 0000 		sts (color1)+1,__zero_reg__
 138 00a2 1092 0000 		sts color1,__zero_reg__
 139               	.LM20:
 140 00a6 8FEF      		ldi r24,lo8(255)
 141 00a8 90E0      		ldi r25,hi8(255)
 142 00aa 9093 0000 		sts (color2)+1,r25
